Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Key Pressed,Time,Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
test12,245,248416,C10,accept,0,258,261873,A,258,262198,258,262198,0,4,225,
test12,126,127749,C13,accept,1,-1,-1,,,,126,127749,,,225,
test12,0,2.52629e+014,C4,accept,0,1,1961.07,A,2,2261.53,2,2261.78,0,,225,
test12,11,11137.8,C42,accept,0,12,12984.1,A,14,14949.5,14,14949.8,0,,225,
test12,264,267682,C44,accept,0,268,272284,A,268,272726,268,272726,0,,225,
test12,111,112539,C48,accept,0,112,113921,A,112,114246,112,114246,0,,225,
test12,205,207856,C49,accept,0,208,211009,A,208,211398,208,211398,0,,225,
test12,85,86175.8,C53,accept,0,0,-1,,,,,,1,,225,
test12,178,180479,C54,accept,0,178,181305,A,179,181606,179,181606,0,,225,
test12,200,202785,C56,accept,0,202,205448,A,202,205814,202,205814,0,,225,
test12,186,188590,C63,accept,0,191,194041,A,191,194646,191,194646,0,,225,
test12,272,275794,C71,accept,0,273,277600,A,274,277943,274,277943,0,,225,
test12,0,2.52629e+014,C76,accept,0,7,7162.78,A,7,7429.55,7,7429.79,0,,225,
test12,119,120651,C77,accept,1,-1,-1,,,,119,120651,1,,225,
test12,62,62853,C8,accept,0,64,65169.3,A,64,65557.5,64,65557.7,0,,225,
test12,263,266667,C88,accept,0,265,268896,A,265,269254,265,269254,0,,225,
test12,134,135861,C91,accept,1,-1,-1,,,,134,135861,,,225,
test12,73,74007.3,C94,accept,0,76,77457.3,A,76,77781.6,76,77781.8,0,,225,

test12,120,121672,C23,handoff,1,-1,-1,,,,120,121672,,1,225,
test12,297,301144,C42,handoff,0,298,302592,H,298,302886,298,302886,0,,225,
test12,203,205827,C46,handoff,0,203,206633,Up Arrow,204,207478,204,207478,0,,225,
test12,169,171352,C58,handoff,0,171,173640,H,171,173942,171,173942,0,,225,
test12,97,98344.1,C61,handoff,0,99,100833,H,99,101158,99,101158,0,,225,
test12,39,39529.8,C66,handoff,0,41,41817.3,H,41,42133.5,41,42133.7,0,,225,
test12,40,40543.9,C68,handoff,0,43,44361.2,H,44,44670.9,44,44671.1,0,,225,
test12,271,274780,C72,handoff,0,272,276777,H,273,277190,273,277190,0,,225,
test12,60,60825,C74,handoff,0,61,62649.2,H,62,62997.6,62,62997.8,0,,225,
test12,108,109497,C99,handoff,0,110,112217,H,111,112662,111,112662,0,,225,

Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed
24,24590.8,C23,39000,1,
166,168615,C76,34000,
220,223799,C8,38000,
250,253703,C54,41000,

Trial,Callsign,Dismiss Time,Dismiss Time HP
test12,C46,74,75246.7
test12,C76,106,108007

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff
test12,Interruption,120,147,1,,1,1

Trial,Stimuli Number,Stimuli,Response

Recall No,Text Entered
1,5
Recall No,Text Entered
1,5
